/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'forward')
('red', None, 'left', 'forward')
 -- forward : -9.75
 -- None : 0.00
 -- right : 1.75
 -- left : -36.77

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.68
 -- left : -0.42

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.42
 -- right : -0.14
 -- left : -8.96

('red', 'left', 'forward', 'forward')
 -- forward : -36.35
 -- None : 1.74
 -- right : -17.23
 -- left : -36.41

('green', 'forward', None, 'left')
 -- forward : 1.28
 -- None : -5.27
 -- right : -0.11
 -- left : -18.67

('red', None, 'forward', 'right')
 -- forward : -35.81
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.67
 -- right : -18.09
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -36.02
 -- None : 0.00
 -- right : 0.00
 -- left : -36.15

('red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -35.33

('red', None, 'right', 'forward')
 -- forward : -10.51
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -17.35

('green', None, 'left', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 2.58
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 1.23
 -- None : -4.96
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : -9.72

('red', None, None, 'left')
 -- forward : -36.19
 -- None : 2.39
 -- right : 0.82
 -- left : -9.29

('red', None, 'right', 'left')
 -- forward : -9.62
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -10.51
 -- None : 0.28
 -- right : 1.06
 -- left : -36.67

('green', 'forward', None, 'right')
 -- forward : 0.75
 -- None : -5.02
 -- right : 0.00
 -- left : -18.79

('green', None, 'forward', 'forward')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('green', None, 'right', 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -10.26
 -- None : 1.56
 -- right : -0.21
 -- left : -9.72

('green', None, 'forward', 'right')
 -- forward : 0.98
 -- None : -4.45
 -- right : 1.98
 -- left : -0.18

('green', 'forward', None, 'forward')
 -- forward : 1.93
 -- None : -4.53
 -- right : -0.05
 -- left : -17.17

('green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 2.71

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -9.17
 -- None : 1.40
 -- right : 0.10
 -- left : -9.41

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -8.58
 -- None : 1.29
 -- right : -0.18
 -- left : -8.40

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : -8.32

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : -8.86
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : -35.88

('red', 'forward', 'forward', 'right')
 -- forward : -36.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.84
 -- right : 1.38
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.57
 -- None : -4.54
 -- right : 0.00
 -- left : 0.90

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -8.70

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -9.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -36.21
 -- None : 2.68
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -35.61

('green', None, None, 'right')
 -- forward : 0.58
 -- None : -5.23
 -- right : 1.74
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -35.15
 -- None : 2.18
 -- right : -18.10
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

