/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- left : -20.12

('green', None, 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.54
 -- left : 0.56

('red', 'left', 'right', 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.10
 -- None : -4.65
 -- right : 0.00
 -- left : -0.06

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -24.79
 -- None : 2.20
 -- right : 0.00
 -- left : -7.94

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -4.56

('green', None, None, 'left')
 -- forward : 0.67
 -- None : -2.06
 -- right : 0.55
 -- left : 0.99

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : -19.72

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 1.31

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.97

('red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 1.14
 -- left : -4.57

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.42
 -- left : -20.08

('green', None, 'left', 'left')
 -- forward : 0.13
 -- None : -2.58
 -- right : 0.00
 -- left : 1.35

('red', 'forward', None, 'forward')
 -- forward : -4.79
 -- None : 1.87
 -- right : 0.78
 -- left : -5.20

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.39

('green', 'forward', 'forward', 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -10.43

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.60

('green', 'forward', 'right', 'forward')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.52
 -- None : -5.35
 -- right : 0.94
 -- left : 0.75

('red', None, 'left', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.45
 -- None : -2.18
 -- right : 0.41
 -- left : 0.82

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : 0.44

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.21
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : -20.38

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.65
 -- left : 1.17

('green', 'left', None, 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.25
 -- None : 0.57
 -- right : 0.12
 -- left : 0.11

('red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -5.03
 -- None : 2.39
 -- right : 0.00
 -- left : -10.26

('green', 'left', 'forward', 'right')
 -- forward : -0.13
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 1.06
 -- None : -5.11
 -- right : 2.09
 -- left : 0.44

('red', 'forward', None, 'right')
 -- forward : -19.63
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : -10.40

('green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.85
 -- left : 0.60

('green', 'forward', None, 'left')
 -- forward : 0.54
 -- None : -2.61
 -- right : 1.40
 -- left : -9.76

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 2.30
 -- left : -4.80

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

